Unnamed: 0,visit_date,province,district,age_group,sex,vaccine_manufacturer,vaccine_rollout_phase,health_sector,first_dose_total,second_dose_total,booster_dose_total,immunocompromised_booster_dose_total,continuous_booster_dose_total,sisonke_booster_dose_total,individuals_vaccinated_total,individuals_fully_vaccinated_total,total_vaccines_administered,total_population
3480290,,North West,Ngaka Modiri Molema DM,60+,Male,Johnson & Johnson,Sisonke,Public,6.0,0.0,0.0,0.0,0.0,0.0,6.0,6.0,6.0,6689.0
3480291,,North West,Ngaka Modiri Molema DM,60+,Male,Johnson & Johnson,Sisonke,Public,6.0,0.0,0.0,0.0,0.0,0.0,6.0,6.0,6.0,8362.0
3480292,,North West,Ruth Segomotsi Mompati DM,35-49,Female,Johnson & Johnson,Sisonke,Public,16.0,0.0,0.0,0.0,0.0,0.0,16.0,16.0,16.0,4842.0
3480293,,North West,Ruth Segomotsi Mompati DM,35-49,Female,Johnson & Johnson,Sisonke,Public,16.0,0.0,0.0,0.0,0.0,0.0,16.0,16.0,16.0,4843.0
3480294,,North West,Ruth Segomotsi Mompati DM,35-49,Female,Johnson & Johnson,Sisonke,Public,16.0,0.0,0.0,0.0,0.0,0.0,16.0,16.0,16.0,5888.0
3480295,,North West,Ruth Segomotsi Mompati DM,35-49,Female,Johnson & Johnson,Sisonke,Public,16.0,0.0,0.0,0.0,0.0,0.0,16.0,16.0,16.0,8940.0
3480296,,North West,Ruth Segomotsi Mompati DM,35-49,Female,Johnson & Johnson,Sisonke,Public,16.0,0.0,0.0,0.0,0.0,0.0,16.0,16.0,16.0,12967.0
3480297,,North West,Ruth Segomotsi Mompati DM,35-49,Male,Johnson & Johnson,Sisonke,Public,8.0,0.0,0.0,0.0,0.0,0.0,8.0,8.0,8.0,4451.0
3480298,,North West,Ruth Segomotsi Mompati DM,35-49,Male,Johnson & Johnson,Sisonke,Public,8.0,0.0,0.0,0.0,0.0,0.0,8.0,8.0,8.0,4972.0
3480299,,North West,Ruth Segomotsi Mompati DM,35-49,Male,Johnson & Johnson,Sisonke,Public,8.0,0.0,0.0,0.0,0.0,0.0,8.0,8.0,8.0,6294.0
3480300,,North West,Ruth Segomotsi Mompati DM,35-49,Male,Johnson & Johnson,Sisonke,Public,8.0,0.0,0.0,0.0,0.0,0.0,8.0,8.0,8.0,6988.0
3480301,,North West,Ruth Segomotsi Mompati DM,35-49,Male,Johnson & Johnson,Sisonke,Public,8.0,0.0,0.0,0.0,0.0,0.0,8.0,8.0,8.0,9375.0
3480302,,North West,Ruth Segomotsi Mompati DM,50-59,Female,Johnson & Johnson,Sisonke,Public,18.0,0.0,0.0,0.0,0.0,0.0,18.0,18.0,18.0,2135.0
3480303,,North West,Ruth Segomotsi Mompati DM,50-59,Female,Johnson & Johnson,Sisonke,Public,18.0,0.0,0.0,0.0,0.0,0.0,18.0,18.0,18.0,2391.0
3480304,,North West,Ruth Segomotsi Mompati DM,50-59,Female,Johnson & Johnson,Sisonke,Public,18.0,0.0,0.0,0.0,0.0,0.0,18.0,18.0,18.0,2985.0
3480305,,North West,Ruth Segomotsi Mompati DM,50-59,Female,Johnson & Johnson,Sisonke,Public,18.0,0.0,0.0,0.0,0.0,0.0,18.0,18.0,18.0,4548.0
3480306,,North West,Ruth Segomotsi Mompati DM,50-59,Female,Johnson & Johnson,Sisonke,Public,18.0,0.0,0.0,0.0,0.0,0.0,18.0,18.0,18.0,6465.0
3480307,,North West,Ruth Segomotsi Mompati DM,50-59,Male,Johnson & Johnson,Sisonke,Public,8.0,0.0,0.0,0.0,0.0,0.0,8.0,8.0,8.0,1806.0
3480308,,North West,Ruth Segomotsi Mompati DM,50-59,Male,Johnson & Johnson,Sisonke,Public,8.0,0.0,0.0,0.0,0.0,0.0,8.0,8.0,8.0,1890.0
3480309,,North West,Ruth Segomotsi Mompati DM,50-59,Male,Johnson & Johnson,Sisonke,Public,8.0,0.0,0.0,0.0,0.0,0.0,8.0,8.0,8.0,2454.0
3480310,,North West,Ruth Segomotsi Mompati DM,50-59,Male,Johnson & Johnson,Sisonke,Public,8.0,0.0,0.0,0.0,0.0,0.0,8.0,8.0,8.0,3167.0
3480311,,North West,Ruth Segomotsi Mompati DM,50-59,Male,Johnson & Johnson,Sisonke,Public,8.0,0.0,0.0,0.0,0.0,0.0,8.0,8.0,8.0,4548.0
3480312,,North West,Ruth Segomotsi Mompati DM,60+,Female,Johnson & Johnson,Sisonke,Public,33.0,0.0,0.0,0.0,0.0,0.0,33.0,33.0,33.0,3100.0
3480313,,North West,Ruth Segomotsi Mompati DM,60+,Female,Johnson & Johnson,Sisonke,Public,33.0,0.0,0.0,0.0,0.0,0.0,33.0,33.0,33.0,3418.0
3480314,,North West,Ruth Segomotsi Mompati DM,60+,Female,Johnson & Johnson,Sisonke,Public,33.0,0.0,0.0,0.0,0.0,0.0,33.0,33.0,33.0,3667.0
3480315,,North West,Ruth Segomotsi Mompati DM,60+,Female,Johnson & Johnson,Sisonke,Public,33.0,0.0,0.0,0.0,0.0,0.0,33.0,33.0,33.0,6067.0
3480316,,North West,Ruth Segomotsi Mompati DM,60+,Female,Johnson & Johnson,Sisonke,Public,33.0,0.0,0.0,0.0,0.0,0.0,33.0,33.0,33.0,13658.0
3480317,,North West,Ruth Segomotsi Mompati DM,60+,Male,Johnson & Johnson,Sisonke,Public,28.0,0.0,0.0,0.0,0.0,0.0,28.0,28.0,28.0,1928.0
3480318,,North West,Ruth Segomotsi Mompati DM,60+,Male,Johnson & Johnson,Sisonke,Public,28.0,0.0,0.0,0.0,0.0,0.0,28.0,28.0,28.0,2117.0
3480319,,North West,Ruth Segomotsi Mompati DM,60+,Male,Johnson & Johnson,Sisonke,Public,28.0,0.0,0.0,0.0,0.0,0.0,28.0,28.0,28.0,2139.0
3480320,,North West,Ruth Segomotsi Mompati DM,60+,Male,Johnson & Johnson,Sisonke,Public,28.0,0.0,0.0,0.0,0.0,0.0,28.0,28.0,28.0,3948.0
3480321,,North West,Ruth Segomotsi Mompati DM,60+,Male,Johnson & Johnson,Sisonke,Public,28.0,0.0,0.0,0.0,0.0,0.0,28.0,28.0,28.0,7513.0
3480322,,Western Cape,Cape Town MM,18-34,Female,Johnson & Johnson,National,Private,13.0,0.0,0.0,0.0,0.0,0.0,13.0,13.0,13.0,56978.0
3480323,,Western Cape,Cape Town MM,18-34,Female,Johnson & Johnson,National,Private,13.0,0.0,0.0,0.0,0.0,0.0,13.0,13.0,13.0,61390.0
3480324,,Western Cape,Cape Town MM,18-34,Female,Johnson & Johnson,National,Private,13.0,0.0,0.0,0.0,0.0,0.0,13.0,13.0,13.0,73657.0
3480325,,Western Cape,Cape Town MM,18-34,Female,Johnson & Johnson,National,Private,13.0,0.0,0.0,0.0,0.0,0.0,13.0,13.0,13.0,75240.0
3480326,,Western Cape,Cape Town MM,18-34,Female,Johnson & Johnson,National,Private,13.0,0.0,0.0,0.0,0.0,0.0,13.0,13.0,13.0,95220.0
3480327,,Western Cape,Cape Town MM,18-34,Female,Johnson & Johnson,National,Private,13.0,0.0,0.0,0.0,0.0,0.0,13.0,13.0,13.0,97394.0
3480328,,Western Cape,Cape Town MM,18-34,Female,Johnson & Johnson,National,Private,13.0,0.0,0.0,0.0,0.0,0.0,13.0,13.0,13.0,102647.0
3480329,,Western Cape,Cape Town MM,18-34,Female,Johnson & Johnson,National,Private,13.0,0.0,0.0,0.0,0.0,0.0,13.0,13.0,13.0,102860.0
3480330,,Western Cape,Cape Town MM,18-34,Female,Johnson & Johnson,National,Public,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,56978.0
3480331,,Western Cape,Cape Town MM,18-34,Female,Johnson & Johnson,National,Public,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,61390.0
3480332,,Western Cape,Cape Town MM,18-34,Female,Johnson & Johnson,National,Public,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,73657.0
3480333,,Western Cape,Cape Town MM,18-34,Female,Johnson & Johnson,National,Public,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,75240.0
3480334,,Western Cape,Cape Town MM,18-34,Female,Johnson & Johnson,National,Public,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,95220.0
3480335,,Western Cape,Cape Town MM,18-34,Female,Johnson & Johnson,National,Public,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,97394.0
3480336,,Western Cape,Cape Town MM,18-34,Female,Johnson & Johnson,National,Public,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,102647.0
3480337,,Western Cape,Cape Town MM,18-34,Female,Johnson & Johnson,National,Public,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,102860.0
3480338,,Western Cape,Cape Town MM,18-34,Female,Johnson & Johnson,Sisonke,Private,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,56978.0
3480339,,Western Cape,Cape Town MM,18-34,Female,Johnson & Johnson,Sisonke,Private,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,61390.0
3480340,,Western Cape,Cape Town MM,18-34,Female,Johnson & Johnson,Sisonke,Private,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,73657.0
3480341,,Western Cape,Cape Town MM,18-34,Female,Johnson & Johnson,Sisonke,Private,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,75240.0
3480342,,Western Cape,Cape Town MM,18-34,Female,Johnson & Johnson,Sisonke,Private,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,95220.0
3480343,,Western Cape,Cape Town MM,18-34,Female,Johnson & Johnson,Sisonke,Private,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,97394.0
3480344,,Western Cape,Cape Town MM,18-34,Female,Johnson & Johnson,Sisonke,Private,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,102647.0
3480345,,Western Cape,Cape Town MM,18-34,Female,Johnson & Johnson,Sisonke,Private,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,102860.0
3480346,,Western Cape,Cape Town MM,18-34,Female,Johnson & Johnson,Sisonke,Public,48.0,0.0,0.0,0.0,0.0,0.0,48.0,48.0,48.0,56978.0
3480347,,Western Cape,Cape Town MM,18-34,Female,Johnson & Johnson,Sisonke,Public,48.0,0.0,0.0,0.0,0.0,0.0,48.0,48.0,48.0,61390.0
3480348,,Western Cape,Cape Town MM,18-34,Female,Johnson & Johnson,Sisonke,Public,48.0,0.0,0.0,0.0,0.0,0.0,48.0,48.0,48.0,73657.0
3480349,,Western Cape,Cape Town MM,18-34,Female,Johnson & Johnson,Sisonke,Public,48.0,0.0,0.0,0.0,0.0,0.0,48.0,48.0,48.0,75240.0
3480350,,Western Cape,Cape Town MM,18-34,Female,Johnson & Johnson,Sisonke,Public,48.0,0.0,0.0,0.0,0.0,0.0,48.0,48.0,48.0,95220.0
3480351,,Western Cape,Cape Town MM,18-34,Female,Johnson & Johnson,Sisonke,Public,48.0,0.0,0.0,0.0,0.0,0.0,48.0,48.0,48.0,97394.0
3480352,,Western Cape,Cape Town MM,18-34,Female,Johnson & Johnson,Sisonke,Public,48.0,0.0,0.0,0.0,0.0,0.0,48.0,48.0,48.0,102647.0
3480353,,Western Cape,Cape Town MM,18-34,Female,Johnson & Johnson,Sisonke,Public,48.0,0.0,0.0,0.0,0.0,0.0,48.0,48.0,48.0,102860.0
3480354,,Western Cape,Cape Town MM,18-34,Male,Johnson & Johnson,National,Private,7.0,0.0,0.0,0.0,0.0,0.0,7.0,7.0,7.0,57438.0
3480355,,Western Cape,Cape Town MM,18-34,Male,Johnson & Johnson,National,Private,7.0,0.0,0.0,0.0,0.0,0.0,7.0,7.0,7.0,62575.0
3480356,,Western Cape,Cape Town MM,18-34,Male,Johnson & Johnson,National,Private,7.0,0.0,0.0,0.0,0.0,0.0,7.0,7.0,7.0,76518.0
3480357,,Western Cape,Cape Town MM,18-34,Male,Johnson & Johnson,National,Private,7.0,0.0,0.0,0.0,0.0,0.0,7.0,7.0,7.0,81604.0
3480358,,Western Cape,Cape Town MM,18-34,Male,Johnson & Johnson,National,Private,7.0,0.0,0.0,0.0,0.0,0.0,7.0,7.0,7.0,98087.0
3480359,,Western Cape,Cape Town MM,18-34,Male,Johnson & Johnson,National,Private,7.0,0.0,0.0,0.0,0.0,0.0,7.0,7.0,7.0,102264.0
3480360,,Western Cape,Cape Town MM,18-34,Male,Johnson & Johnson,National,Private,7.0,0.0,0.0,0.0,0.0,0.0,7.0,7.0,7.0,102340.0
3480361,,Western Cape,Cape Town MM,18-34,Male,Johnson & Johnson,National,Private,7.0,0.0,0.0,0.0,0.0,0.0,7.0,7.0,7.0,105421.0
3480362,,Western Cape,Cape Town MM,18-34,Male,Johnson & Johnson,Sisonke,Private,2.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,2.0,57438.0
3480363,,Western Cape,Cape Town MM,18-34,Male,Johnson & Johnson,Sisonke,Private,2.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,2.0,62575.0
3480364,,Western Cape,Cape Town MM,18-34,Male,Johnson & Johnson,Sisonke,Private,2.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,2.0,76518.0
3480365,,Western Cape,Cape Town MM,18-34,Male,Johnson & Johnson,Sisonke,Private,2.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,2.0,81604.0
3480366,,Western Cape,Cape Town MM,18-34,Male,Johnson & Johnson,Sisonke,Private,2.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,2.0,98087.0
3480367,,Western Cape,Cape Town MM,18-34,Male,Johnson & Johnson,Sisonke,Private,2.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,2.0,102264.0
3480368,,Western Cape,Cape Town MM,18-34,Male,Johnson & Johnson,Sisonke,Private,2.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,2.0,102340.0
3480369,,Western Cape,Cape Town MM,18-34,Male,Johnson & Johnson,Sisonke,Private,2.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,2.0,105421.0
3480370,,Western Cape,Cape Town MM,18-34,Male,Johnson & Johnson,Sisonke,Public,168.0,0.0,0.0,0.0,0.0,0.0,168.0,168.0,168.0,57438.0
3480371,,Western Cape,Cape Town MM,18-34,Male,Johnson & Johnson,Sisonke,Public,168.0,0.0,0.0,0.0,0.0,0.0,168.0,168.0,168.0,62575.0
3480372,,Western Cape,Cape Town MM,18-34,Male,Johnson & Johnson,Sisonke,Public,168.0,0.0,0.0,0.0,0.0,0.0,168.0,168.0,168.0,76518.0
3480373,,Western Cape,Cape Town MM,18-34,Male,Johnson & Johnson,Sisonke,Public,168.0,0.0,0.0,0.0,0.0,0.0,168.0,168.0,168.0,81604.0
3480374,,Western Cape,Cape Town MM,18-34,Male,Johnson & Johnson,Sisonke,Public,168.0,0.0,0.0,0.0,0.0,0.0,168.0,168.0,168.0,98087.0
3480375,,Western Cape,Cape Town MM,18-34,Male,Johnson & Johnson,Sisonke,Public,168.0,0.0,0.0,0.0,0.0,0.0,168.0,168.0,168.0,102264.0
3480376,,Western Cape,Cape Town MM,18-34,Male,Johnson & Johnson,Sisonke,Public,168.0,0.0,0.0,0.0,0.0,0.0,168.0,168.0,168.0,102340.0
3480377,,Western Cape,Cape Town MM,18-34,Male,Johnson & Johnson,Sisonke,Public,168.0,0.0,0.0,0.0,0.0,0.0,168.0,168.0,168.0,105421.0
3480378,,Western Cape,Cape Town MM,35-49,Female,Johnson & Johnson,National,Private,20.0,0.0,0.0,0.0,0.0,0.0,20.0,20.0,20.0,44240.0
3480379,,Western Cape,Cape Town MM,35-49,Female,Johnson & Johnson,National,Private,20.0,0.0,0.0,0.0,0.0,0.0,20.0,20.0,20.0,49881.0
3480380,,Western Cape,Cape Town MM,35-49,Female,Johnson & Johnson,National,Private,20.0,0.0,0.0,0.0,0.0,0.0,20.0,20.0,20.0,54844.0
3480381,,Western Cape,Cape Town MM,35-49,Female,Johnson & Johnson,National,Private,20.0,0.0,0.0,0.0,0.0,0.0,20.0,20.0,20.0,58645.0
3480382,,Western Cape,Cape Town MM,35-49,Female,Johnson & Johnson,National,Private,20.0,0.0,0.0,0.0,0.0,0.0,20.0,20.0,20.0,67329.0
3480383,,Western Cape,Cape Town MM,35-49,Female,Johnson & Johnson,National,Private,20.0,0.0,0.0,0.0,0.0,0.0,20.0,20.0,20.0,69880.0
3480384,,Western Cape,Cape Town MM,35-49,Female,Johnson & Johnson,National,Private,20.0,0.0,0.0,0.0,0.0,0.0,20.0,20.0,20.0,78609.0
3480385,,Western Cape,Cape Town MM,35-49,Female,Johnson & Johnson,National,Private,20.0,0.0,0.0,0.0,0.0,0.0,20.0,20.0,20.0,80991.0
3480386,,Western Cape,Cape Town MM,35-49,Female,Johnson & Johnson,National,Public,2.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,2.0,44240.0
3480387,,Western Cape,Cape Town MM,35-49,Female,Johnson & Johnson,National,Public,2.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,2.0,49881.0
3480388,,Western Cape,Cape Town MM,35-49,Female,Johnson & Johnson,National,Public,2.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,2.0,54844.0
3480389,,Western Cape,Cape Town MM,35-49,Female,Johnson & Johnson,National,Public,2.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,2.0,58645.0
3480390,,Western Cape,Cape Town MM,35-49,Female,Johnson & Johnson,National,Public,2.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,2.0,67329.0
3480391,,Western Cape,Cape Town MM,35-49,Female,Johnson & Johnson,National,Public,2.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,2.0,69880.0
3480392,,Western Cape,Cape Town MM,35-49,Female,Johnson & Johnson,National,Public,2.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,2.0,78609.0
3480393,,Western Cape,Cape Town MM,35-49,Female,Johnson & Johnson,National,Public,2.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,2.0,80991.0
3480394,,Western Cape,Cape Town MM,35-49,Female,Johnson & Johnson,Sisonke,Private,43.0,0.0,0.0,0.0,0.0,0.0,43.0,43.0,43.0,44240.0
3480395,,Western Cape,Cape Town MM,35-49,Female,Johnson & Johnson,Sisonke,Private,43.0,0.0,0.0,0.0,0.0,0.0,43.0,43.0,43.0,49881.0
3480396,,Western Cape,Cape Town MM,35-49,Female,Johnson & Johnson,Sisonke,Private,43.0,0.0,0.0,0.0,0.0,0.0,43.0,43.0,43.0,54844.0
3480397,,Western Cape,Cape Town MM,35-49,Female,Johnson & Johnson,Sisonke,Private,43.0,0.0,0.0,0.0,0.0,0.0,43.0,43.0,43.0,58645.0
3480398,,Western Cape,Cape Town MM,35-49,Female,Johnson & Johnson,Sisonke,Private,43.0,0.0,0.0,0.0,0.0,0.0,43.0,43.0,43.0,67329.0
3480399,,Western Cape,Cape Town MM,35-49,Female,Johnson & Johnson,Sisonke,Private,43.0,0.0,0.0,0.0,0.0,0.0,43.0,43.0,43.0,69880.0
3480400,,Western Cape,Cape Town MM,35-49,Female,Johnson & Johnson,Sisonke,Private,43.0,0.0,0.0,0.0,0.0,0.0,43.0,43.0,43.0,78609.0
3480401,,Western Cape,Cape Town MM,35-49,Female,Johnson & Johnson,Sisonke,Private,43.0,0.0,0.0,0.0,0.0,0.0,43.0,43.0,43.0,80991.0
3480402,,Western Cape,Cape Town MM,35-49,Female,Johnson & Johnson,Sisonke,Public,116.0,0.0,0.0,0.0,0.0,0.0,116.0,116.0,116.0,44240.0
3480403,,Western Cape,Cape Town MM,35-49,Female,Johnson & Johnson,Sisonke,Public,116.0,0.0,0.0,0.0,0.0,0.0,116.0,116.0,116.0,49881.0
3480404,,Western Cape,Cape Town MM,35-49,Female,Johnson & Johnson,Sisonke,Public,116.0,0.0,0.0,0.0,0.0,0.0,116.0,116.0,116.0,54844.0
3480405,,Western Cape,Cape Town MM,35-49,Female,Johnson & Johnson,Sisonke,Public,116.0,0.0,0.0,0.0,0.0,0.0,116.0,116.0,116.0,58645.0
3480406,,Western Cape,Cape Town MM,35-49,Female,Johnson & Johnson,Sisonke,Public,116.0,0.0,0.0,0.0,0.0,0.0,116.0,116.0,116.0,67329.0
3480407,,Western Cape,Cape Town MM,35-49,Female,Johnson & Johnson,Sisonke,Public,116.0,0.0,0.0,0.0,0.0,0.0,116.0,116.0,116.0,69880.0
3480408,,Western Cape,Cape Town MM,35-49,Female,Johnson & Johnson,Sisonke,Public,116.0,0.0,0.0,0.0,0.0,0.0,116.0,116.0,116.0,78609.0
3480409,,Western Cape,Cape Town MM,35-49,Female,Johnson & Johnson,Sisonke,Public,116.0,0.0,0.0,0.0,0.0,0.0,116.0,116.0,116.0,80991.0
3480410,,Western Cape,Cape Town MM,35-49,Male,Johnson & Johnson,National,Private,4.0,0.0,0.0,0.0,0.0,0.0,4.0,4.0,4.0,44530.0
3480411,,Western Cape,Cape Town MM,35-49,Male,Johnson & Johnson,National,Private,4.0,0.0,0.0,0.0,0.0,0.0,4.0,4.0,4.0,44995.0
3480412,,Western Cape,Cape Town MM,35-49,Male,Johnson & Johnson,National,Private,4.0,0.0,0.0,0.0,0.0,0.0,4.0,4.0,4.0,55869.0
3480413,,Western Cape,Cape Town MM,35-49,Male,Johnson & Johnson,National,Private,4.0,0.0,0.0,0.0,0.0,0.0,4.0,4.0,4.0,64208.0
3480414,,Western Cape,Cape Town MM,35-49,Male,Johnson & Johnson,National,Private,4.0,0.0,0.0,0.0,0.0,0.0,4.0,4.0,4.0,70502.0
3480415,,Western Cape,Cape Town MM,35-49,Male,Johnson & Johnson,National,Private,4.0,0.0,0.0,0.0,0.0,0.0,4.0,4.0,4.0,80285.0
3480416,,Western Cape,Cape Town MM,35-49,Male,Johnson & Johnson,National,Private,4.0,0.0,0.0,0.0,0.0,0.0,4.0,4.0,4.0,81149.0
3480417,,Western Cape,Cape Town MM,35-49,Male,Johnson & Johnson,National,Private,4.0,0.0,0.0,0.0,0.0,0.0,4.0,4.0,4.0,83584.0
3480418,,Western Cape,Cape Town MM,35-49,Male,Johnson & Johnson,National,Public,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,44530.0
3480419,,Western Cape,Cape Town MM,35-49,Male,Johnson & Johnson,National,Public,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,44995.0
3480420,,Western Cape,Cape Town MM,35-49,Male,Johnson & Johnson,National,Public,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,55869.0
3480421,,Western Cape,Cape Town MM,35-49,Male,Johnson & Johnson,National,Public,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,64208.0
3480422,,Western Cape,Cape Town MM,35-49,Male,Johnson & Johnson,National,Public,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,70502.0
3480423,,Western Cape,Cape Town MM,35-49,Male,Johnson & Johnson,National,Public,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,80285.0
3480424,,Western Cape,Cape Town MM,35-49,Male,Johnson & Johnson,National,Public,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,81149.0
3480425,,Western Cape,Cape Town MM,35-49,Male,Johnson & Johnson,National,Public,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,83584.0
3480426,,Western Cape,Cape Town MM,35-49,Male,Johnson & Johnson,Sisonke,Private,58.0,0.0,0.0,0.0,0.0,0.0,58.0,58.0,58.0,44530.0
3480427,,Western Cape,Cape Town MM,35-49,Male,Johnson & Johnson,Sisonke,Private,58.0,0.0,0.0,0.0,0.0,0.0,58.0,58.0,58.0,44995.0
3480428,,Western Cape,Cape Town MM,35-49,Male,Johnson & Johnson,Sisonke,Private,58.0,0.0,0.0,0.0,0.0,0.0,58.0,58.0,58.0,55869.0
3480429,,Western Cape,Cape Town MM,35-49,Male,Johnson & Johnson,Sisonke,Private,58.0,0.0,0.0,0.0,0.0,0.0,58.0,58.0,58.0,64208.0
3480430,,Western Cape,Cape Town MM,35-49,Male,Johnson & Johnson,Sisonke,Private,58.0,0.0,0.0,0.0,0.0,0.0,58.0,58.0,58.0,70502.0
3480431,,Western Cape,Cape Town MM,35-49,Male,Johnson & Johnson,Sisonke,Private,58.0,0.0,0.0,0.0,0.0,0.0,58.0,58.0,58.0,80285.0
3480432,,Western Cape,Cape Town MM,35-49,Male,Johnson & Johnson,Sisonke,Private,58.0,0.0,0.0,0.0,0.0,0.0,58.0,58.0,58.0,81149.0
