Unnamed: 0,visit_date,province,district,age_group,sex,vaccine_manufacturer,vaccine_rollout_phase,health_sector,first_dose_total,second_dose_total,booster_dose_total,immunocompromised_booster_dose_total,continuous_booster_dose_total,sisonke_booster_dose_total,individuals_vaccinated_total,individuals_fully_vaccinated_total,total_vaccines_administered,total_population
3480433,,Western Cape,Cape Town MM,35-49,Male,Johnson & Johnson,Sisonke,Private,58.0,0.0,0.0,0.0,0.0,0.0,58.0,58.0,58.0,83584.0
3480434,,Western Cape,Cape Town MM,35-49,Male,Johnson & Johnson,Sisonke,Public,177.0,0.0,0.0,0.0,0.0,0.0,177.0,177.0,177.0,44530.0
3480435,,Western Cape,Cape Town MM,35-49,Male,Johnson & Johnson,Sisonke,Public,177.0,0.0,0.0,0.0,0.0,0.0,177.0,177.0,177.0,44995.0
3480436,,Western Cape,Cape Town MM,35-49,Male,Johnson & Johnson,Sisonke,Public,177.0,0.0,0.0,0.0,0.0,0.0,177.0,177.0,177.0,55869.0
3480437,,Western Cape,Cape Town MM,35-49,Male,Johnson & Johnson,Sisonke,Public,177.0,0.0,0.0,0.0,0.0,0.0,177.0,177.0,177.0,64208.0
3480438,,Western Cape,Cape Town MM,35-49,Male,Johnson & Johnson,Sisonke,Public,177.0,0.0,0.0,0.0,0.0,0.0,177.0,177.0,177.0,70502.0
3480439,,Western Cape,Cape Town MM,35-49,Male,Johnson & Johnson,Sisonke,Public,177.0,0.0,0.0,0.0,0.0,0.0,177.0,177.0,177.0,80285.0
3480440,,Western Cape,Cape Town MM,35-49,Male,Johnson & Johnson,Sisonke,Public,177.0,0.0,0.0,0.0,0.0,0.0,177.0,177.0,177.0,81149.0
3480441,,Western Cape,Cape Town MM,35-49,Male,Johnson & Johnson,Sisonke,Public,177.0,0.0,0.0,0.0,0.0,0.0,177.0,177.0,177.0,83584.0
3480442,,Western Cape,Cape Town MM,50-59,Female,Johnson & Johnson,National,Private,17.0,0.0,0.0,0.0,0.0,0.0,17.0,17.0,17.0,20904.0
3480443,,Western Cape,Cape Town MM,50-59,Female,Johnson & Johnson,National,Private,17.0,0.0,0.0,0.0,0.0,0.0,17.0,17.0,17.0,22929.0
3480444,,Western Cape,Cape Town MM,50-59,Female,Johnson & Johnson,National,Private,17.0,0.0,0.0,0.0,0.0,0.0,17.0,17.0,17.0,25632.0
3480445,,Western Cape,Cape Town MM,50-59,Female,Johnson & Johnson,National,Private,17.0,0.0,0.0,0.0,0.0,0.0,17.0,17.0,17.0,28735.0
3480446,,Western Cape,Cape Town MM,50-59,Female,Johnson & Johnson,National,Private,17.0,0.0,0.0,0.0,0.0,0.0,17.0,17.0,17.0,32267.0
3480447,,Western Cape,Cape Town MM,50-59,Female,Johnson & Johnson,National,Private,17.0,0.0,0.0,0.0,0.0,0.0,17.0,17.0,17.0,34141.0
3480448,,Western Cape,Cape Town MM,50-59,Female,Johnson & Johnson,National,Private,17.0,0.0,0.0,0.0,0.0,0.0,17.0,17.0,17.0,34657.0
3480449,,Western Cape,Cape Town MM,50-59,Female,Johnson & Johnson,National,Private,17.0,0.0,0.0,0.0,0.0,0.0,17.0,17.0,17.0,41558.0
3480450,,Western Cape,Cape Town MM,50-59,Female,Johnson & Johnson,Sisonke,Private,22.0,0.0,0.0,0.0,0.0,0.0,22.0,22.0,22.0,20904.0
3480451,,Western Cape,Cape Town MM,50-59,Female,Johnson & Johnson,Sisonke,Private,22.0,0.0,0.0,0.0,0.0,0.0,22.0,22.0,22.0,22929.0
3480452,,Western Cape,Cape Town MM,50-59,Female,Johnson & Johnson,Sisonke,Private,22.0,0.0,0.0,0.0,0.0,0.0,22.0,22.0,22.0,25632.0
3480453,,Western Cape,Cape Town MM,50-59,Female,Johnson & Johnson,Sisonke,Private,22.0,0.0,0.0,0.0,0.0,0.0,22.0,22.0,22.0,28735.0
3480454,,Western Cape,Cape Town MM,50-59,Female,Johnson & Johnson,Sisonke,Private,22.0,0.0,0.0,0.0,0.0,0.0,22.0,22.0,22.0,32267.0
3480455,,Western Cape,Cape Town MM,50-59,Female,Johnson & Johnson,Sisonke,Private,22.0,0.0,0.0,0.0,0.0,0.0,22.0,22.0,22.0,34141.0
3480456,,Western Cape,Cape Town MM,50-59,Female,Johnson & Johnson,Sisonke,Private,22.0,0.0,0.0,0.0,0.0,0.0,22.0,22.0,22.0,34657.0
3480457,,Western Cape,Cape Town MM,50-59,Female,Johnson & Johnson,Sisonke,Private,22.0,0.0,0.0,0.0,0.0,0.0,22.0,22.0,22.0,41558.0
3480458,,Western Cape,Cape Town MM,50-59,Female,Johnson & Johnson,Sisonke,Public,30.0,0.0,0.0,0.0,0.0,0.0,30.0,30.0,30.0,20904.0
3480459,,Western Cape,Cape Town MM,50-59,Female,Johnson & Johnson,Sisonke,Public,30.0,0.0,0.0,0.0,0.0,0.0,30.0,30.0,30.0,22929.0
3480460,,Western Cape,Cape Town MM,50-59,Female,Johnson & Johnson,Sisonke,Public,30.0,0.0,0.0,0.0,0.0,0.0,30.0,30.0,30.0,25632.0
3480461,,Western Cape,Cape Town MM,50-59,Female,Johnson & Johnson,Sisonke,Public,30.0,0.0,0.0,0.0,0.0,0.0,30.0,30.0,30.0,28735.0
3480462,,Western Cape,Cape Town MM,50-59,Female,Johnson & Johnson,Sisonke,Public,30.0,0.0,0.0,0.0,0.0,0.0,30.0,30.0,30.0,32267.0
3480463,,Western Cape,Cape Town MM,50-59,Female,Johnson & Johnson,Sisonke,Public,30.0,0.0,0.0,0.0,0.0,0.0,30.0,30.0,30.0,34141.0
3480464,,Western Cape,Cape Town MM,50-59,Female,Johnson & Johnson,Sisonke,Public,30.0,0.0,0.0,0.0,0.0,0.0,30.0,30.0,30.0,34657.0
3480465,,Western Cape,Cape Town MM,50-59,Female,Johnson & Johnson,Sisonke,Public,30.0,0.0,0.0,0.0,0.0,0.0,30.0,30.0,30.0,41558.0
3480466,,Western Cape,Cape Town MM,50-59,Male,Johnson & Johnson,National,Private,4.0,0.0,0.0,0.0,0.0,0.0,4.0,4.0,4.0,15547.0
3480467,,Western Cape,Cape Town MM,50-59,Male,Johnson & Johnson,National,Private,4.0,0.0,0.0,0.0,0.0,0.0,4.0,4.0,4.0,17444.0
3480468,,Western Cape,Cape Town MM,50-59,Male,Johnson & Johnson,National,Private,4.0,0.0,0.0,0.0,0.0,0.0,4.0,4.0,4.0,24527.0
3480469,,Western Cape,Cape Town MM,50-59,Male,Johnson & Johnson,National,Private,4.0,0.0,0.0,0.0,0.0,0.0,4.0,4.0,4.0,25390.0
3480470,,Western Cape,Cape Town MM,50-59,Male,Johnson & Johnson,National,Private,4.0,0.0,0.0,0.0,0.0,0.0,4.0,4.0,4.0,26867.0
3480471,,Western Cape,Cape Town MM,50-59,Male,Johnson & Johnson,National,Private,4.0,0.0,0.0,0.0,0.0,0.0,4.0,4.0,4.0,30170.0
3480472,,Western Cape,Cape Town MM,50-59,Male,Johnson & Johnson,National,Private,4.0,0.0,0.0,0.0,0.0,0.0,4.0,4.0,4.0,34088.0
3480473,,Western Cape,Cape Town MM,50-59,Male,Johnson & Johnson,National,Private,4.0,0.0,0.0,0.0,0.0,0.0,4.0,4.0,4.0,35671.0
3480474,,Western Cape,Cape Town MM,50-59,Male,Johnson & Johnson,National,Public,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,15547.0
3480475,,Western Cape,Cape Town MM,50-59,Male,Johnson & Johnson,National,Public,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,17444.0
3480476,,Western Cape,Cape Town MM,50-59,Male,Johnson & Johnson,National,Public,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,24527.0
3480477,,Western Cape,Cape Town MM,50-59,Male,Johnson & Johnson,National,Public,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,25390.0
3480478,,Western Cape,Cape Town MM,50-59,Male,Johnson & Johnson,National,Public,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,26867.0
3480479,,Western Cape,Cape Town MM,50-59,Male,Johnson & Johnson,National,Public,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,30170.0
3480480,,Western Cape,Cape Town MM,50-59,Male,Johnson & Johnson,National,Public,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,34088.0
3480481,,Western Cape,Cape Town MM,50-59,Male,Johnson & Johnson,National,Public,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,35671.0
3480482,,Western Cape,Cape Town MM,50-59,Male,Johnson & Johnson,Sisonke,Private,38.0,0.0,0.0,0.0,0.0,0.0,38.0,38.0,38.0,15547.0
3480483,,Western Cape,Cape Town MM,50-59,Male,Johnson & Johnson,Sisonke,Private,38.0,0.0,0.0,0.0,0.0,0.0,38.0,38.0,38.0,17444.0
3480484,,Western Cape,Cape Town MM,50-59,Male,Johnson & Johnson,Sisonke,Private,38.0,0.0,0.0,0.0,0.0,0.0,38.0,38.0,38.0,24527.0
3480485,,Western Cape,Cape Town MM,50-59,Male,Johnson & Johnson,Sisonke,Private,38.0,0.0,0.0,0.0,0.0,0.0,38.0,38.0,38.0,25390.0
3480486,,Western Cape,Cape Town MM,50-59,Male,Johnson & Johnson,Sisonke,Private,38.0,0.0,0.0,0.0,0.0,0.0,38.0,38.0,38.0,26867.0
3480487,,Western Cape,Cape Town MM,50-59,Male,Johnson & Johnson,Sisonke,Private,38.0,0.0,0.0,0.0,0.0,0.0,38.0,38.0,38.0,30170.0
3480488,,Western Cape,Cape Town MM,50-59,Male,Johnson & Johnson,Sisonke,Private,38.0,0.0,0.0,0.0,0.0,0.0,38.0,38.0,38.0,34088.0
3480489,,Western Cape,Cape Town MM,50-59,Male,Johnson & Johnson,Sisonke,Private,38.0,0.0,0.0,0.0,0.0,0.0,38.0,38.0,38.0,35671.0
3480490,,Western Cape,Cape Town MM,50-59,Male,Johnson & Johnson,Sisonke,Public,30.0,0.0,0.0,0.0,0.0,0.0,30.0,30.0,30.0,15547.0
3480491,,Western Cape,Cape Town MM,50-59,Male,Johnson & Johnson,Sisonke,Public,30.0,0.0,0.0,0.0,0.0,0.0,30.0,30.0,30.0,17444.0
3480492,,Western Cape,Cape Town MM,50-59,Male,Johnson & Johnson,Sisonke,Public,30.0,0.0,0.0,0.0,0.0,0.0,30.0,30.0,30.0,24527.0
3480493,,Western Cape,Cape Town MM,50-59,Male,Johnson & Johnson,Sisonke,Public,30.0,0.0,0.0,0.0,0.0,0.0,30.0,30.0,30.0,25390.0
3480494,,Western Cape,Cape Town MM,50-59,Male,Johnson & Johnson,Sisonke,Public,30.0,0.0,0.0,0.0,0.0,0.0,30.0,30.0,30.0,26867.0
3480495,,Western Cape,Cape Town MM,50-59,Male,Johnson & Johnson,Sisonke,Public,30.0,0.0,0.0,0.0,0.0,0.0,30.0,30.0,30.0,30170.0
3480496,,Western Cape,Cape Town MM,50-59,Male,Johnson & Johnson,Sisonke,Public,30.0,0.0,0.0,0.0,0.0,0.0,30.0,30.0,30.0,34088.0
3480497,,Western Cape,Cape Town MM,50-59,Male,Johnson & Johnson,Sisonke,Public,30.0,0.0,0.0,0.0,0.0,0.0,30.0,30.0,30.0,35671.0
3480498,,Western Cape,Cape Town MM,60+,Female,Johnson & Johnson,National,Private,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,11576.0
3480499,,Western Cape,Cape Town MM,60+,Female,Johnson & Johnson,National,Private,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,28107.0
3480500,,Western Cape,Cape Town MM,60+,Female,Johnson & Johnson,National,Private,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,28232.0
3480501,,Western Cape,Cape Town MM,60+,Female,Johnson & Johnson,National,Private,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,37837.0
3480502,,Western Cape,Cape Town MM,60+,Female,Johnson & Johnson,National,Private,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,39060.0
3480503,,Western Cape,Cape Town MM,60+,Female,Johnson & Johnson,National,Private,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,39273.0
3480504,,Western Cape,Cape Town MM,60+,Female,Johnson & Johnson,National,Private,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,42992.0
3480505,,Western Cape,Cape Town MM,60+,Female,Johnson & Johnson,National,Private,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,49453.0
3480506,,Western Cape,Cape Town MM,60+,Female,Johnson & Johnson,Sisonke,Private,3.0,0.0,0.0,0.0,0.0,0.0,3.0,3.0,3.0,11576.0
3480507,,Western Cape,Cape Town MM,60+,Female,Johnson & Johnson,Sisonke,Private,3.0,0.0,0.0,0.0,0.0,0.0,3.0,3.0,3.0,28107.0
3480508,,Western Cape,Cape Town MM,60+,Female,Johnson & Johnson,Sisonke,Private,3.0,0.0,0.0,0.0,0.0,0.0,3.0,3.0,3.0,28232.0
3480509,,Western Cape,Cape Town MM,60+,Female,Johnson & Johnson,Sisonke,Private,3.0,0.0,0.0,0.0,0.0,0.0,3.0,3.0,3.0,37837.0
3480510,,Western Cape,Cape Town MM,60+,Female,Johnson & Johnson,Sisonke,Private,3.0,0.0,0.0,0.0,0.0,0.0,3.0,3.0,3.0,39060.0
3480511,,Western Cape,Cape Town MM,60+,Female,Johnson & Johnson,Sisonke,Private,3.0,0.0,0.0,0.0,0.0,0.0,3.0,3.0,3.0,39273.0
3480512,,Western Cape,Cape Town MM,60+,Female,Johnson & Johnson,Sisonke,Private,3.0,0.0,0.0,0.0,0.0,0.0,3.0,3.0,3.0,42992.0
3480513,,Western Cape,Cape Town MM,60+,Female,Johnson & Johnson,Sisonke,Private,3.0,0.0,0.0,0.0,0.0,0.0,3.0,3.0,3.0,49453.0
3480514,,Western Cape,Cape Town MM,60+,Female,Johnson & Johnson,Sisonke,Public,10.0,0.0,0.0,0.0,0.0,0.0,10.0,10.0,10.0,11576.0
3480515,,Western Cape,Cape Town MM,60+,Female,Johnson & Johnson,Sisonke,Public,10.0,0.0,0.0,0.0,0.0,0.0,10.0,10.0,10.0,28107.0
3480516,,Western Cape,Cape Town MM,60+,Female,Johnson & Johnson,Sisonke,Public,10.0,0.0,0.0,0.0,0.0,0.0,10.0,10.0,10.0,28232.0
3480517,,Western Cape,Cape Town MM,60+,Female,Johnson & Johnson,Sisonke,Public,10.0,0.0,0.0,0.0,0.0,0.0,10.0,10.0,10.0,37837.0
3480518,,Western Cape,Cape Town MM,60+,Female,Johnson & Johnson,Sisonke,Public,10.0,0.0,0.0,0.0,0.0,0.0,10.0,10.0,10.0,39060.0
3480519,,Western Cape,Cape Town MM,60+,Female,Johnson & Johnson,Sisonke,Public,10.0,0.0,0.0,0.0,0.0,0.0,10.0,10.0,10.0,39273.0
3480520,,Western Cape,Cape Town MM,60+,Female,Johnson & Johnson,Sisonke,Public,10.0,0.0,0.0,0.0,0.0,0.0,10.0,10.0,10.0,42992.0
3480521,,Western Cape,Cape Town MM,60+,Female,Johnson & Johnson,Sisonke,Public,10.0,0.0,0.0,0.0,0.0,0.0,10.0,10.0,10.0,49453.0
3480522,,Western Cape,Cape Town MM,60+,Male,Johnson & Johnson,Sisonke,Private,8.0,0.0,0.0,0.0,0.0,0.0,8.0,8.0,8.0,7439.0
3480523,,Western Cape,Cape Town MM,60+,Male,Johnson & Johnson,Sisonke,Private,8.0,0.0,0.0,0.0,0.0,0.0,8.0,8.0,8.0,16643.0
3480524,,Western Cape,Cape Town MM,60+,Male,Johnson & Johnson,Sisonke,Private,8.0,0.0,0.0,0.0,0.0,0.0,8.0,8.0,8.0,20584.0
3480525,,Western Cape,Cape Town MM,60+,Male,Johnson & Johnson,Sisonke,Private,8.0,0.0,0.0,0.0,0.0,0.0,8.0,8.0,8.0,28342.0
3480526,,Western Cape,Cape Town MM,60+,Male,Johnson & Johnson,Sisonke,Private,8.0,0.0,0.0,0.0,0.0,0.0,8.0,8.0,8.0,28980.0
3480527,,Western Cape,Cape Town MM,60+,Male,Johnson & Johnson,Sisonke,Private,8.0,0.0,0.0,0.0,0.0,0.0,8.0,8.0,8.0,29048.0
3480528,,Western Cape,Cape Town MM,60+,Male,Johnson & Johnson,Sisonke,Private,8.0,0.0,0.0,0.0,0.0,0.0,8.0,8.0,8.0,31160.0
3480529,,Western Cape,Cape Town MM,60+,Male,Johnson & Johnson,Sisonke,Private,8.0,0.0,0.0,0.0,0.0,0.0,8.0,8.0,8.0,39367.0
3480530,,Western Cape,Cape Town MM,60+,Male,Johnson & Johnson,Sisonke,Public,12.0,0.0,0.0,0.0,0.0,0.0,12.0,12.0,12.0,7439.0
3480531,,Western Cape,Cape Town MM,60+,Male,Johnson & Johnson,Sisonke,Public,12.0,0.0,0.0,0.0,0.0,0.0,12.0,12.0,12.0,16643.0
3480532,,Western Cape,Cape Town MM,60+,Male,Johnson & Johnson,Sisonke,Public,12.0,0.0,0.0,0.0,0.0,0.0,12.0,12.0,12.0,20584.0
3480533,,Western Cape,Cape Town MM,60+,Male,Johnson & Johnson,Sisonke,Public,12.0,0.0,0.0,0.0,0.0,0.0,12.0,12.0,12.0,28342.0
3480534,,Western Cape,Cape Town MM,60+,Male,Johnson & Johnson,Sisonke,Public,12.0,0.0,0.0,0.0,0.0,0.0,12.0,12.0,12.0,28980.0
3480535,,Western Cape,Cape Town MM,60+,Male,Johnson & Johnson,Sisonke,Public,12.0,0.0,0.0,0.0,0.0,0.0,12.0,12.0,12.0,29048.0
3480536,,Western Cape,Cape Town MM,60+,Male,Johnson & Johnson,Sisonke,Public,12.0,0.0,0.0,0.0,0.0,0.0,12.0,12.0,12.0,31160.0
3480537,,Western Cape,Cape Town MM,60+,Male,Johnson & Johnson,Sisonke,Public,12.0,0.0,0.0,0.0,0.0,0.0,12.0,12.0,12.0,39367.0
3480538,,Western Cape,Cape Town MM,60+,Male,Pfizer,National,Private,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,7439.0
3480539,,Western Cape,Cape Town MM,60+,Male,Pfizer,National,Private,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,16643.0
3480540,,Western Cape,Cape Town MM,60+,Male,Pfizer,National,Private,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,20584.0
3480541,,Western Cape,Cape Town MM,60+,Male,Pfizer,National,Private,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,28342.0
3480542,,Western Cape,Cape Town MM,60+,Male,Pfizer,National,Private,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,28980.0
3480543,,Western Cape,Cape Town MM,60+,Male,Pfizer,National,Private,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,29048.0
3480544,,Western Cape,Cape Town MM,60+,Male,Pfizer,National,Private,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,31160.0
3480545,,Western Cape,Cape Town MM,60+,Male,Pfizer,National,Private,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,39367.0
3480546,,Western Cape,Cape Winelands DM,18-34,Female,Johnson & Johnson,Sisonke,Private,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,15365.0
3480547,,Western Cape,Cape Winelands DM,18-34,Female,Johnson & Johnson,Sisonke,Private,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,21494.0
3480548,,Western Cape,Cape Winelands DM,18-34,Female,Johnson & Johnson,Sisonke,Private,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,27281.0
3480549,,Western Cape,Cape Winelands DM,18-34,Female,Johnson & Johnson,Sisonke,Private,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,34287.0
3480550,,Western Cape,Cape Winelands DM,18-34,Female,Johnson & Johnson,Sisonke,Private,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,40385.0
3480551,,Western Cape,Cape Winelands DM,18-34,Female,Johnson & Johnson,Sisonke,Public,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,15365.0
3480552,,Western Cape,Cape Winelands DM,18-34,Female,Johnson & Johnson,Sisonke,Public,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,21494.0
3480553,,Western Cape,Cape Winelands DM,18-34,Female,Johnson & Johnson,Sisonke,Public,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,27281.0
3480554,,Western Cape,Cape Winelands DM,18-34,Female,Johnson & Johnson,Sisonke,Public,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,34287.0
3480555,,Western Cape,Cape Winelands DM,18-34,Female,Johnson & Johnson,Sisonke,Public,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,40385.0
3480556,,Western Cape,Cape Winelands DM,18-34,Male,Johnson & Johnson,Sisonke,Public,3.0,0.0,0.0,0.0,0.0,0.0,3.0,3.0,3.0,15789.0
3480557,,Western Cape,Cape Winelands DM,18-34,Male,Johnson & Johnson,Sisonke,Public,3.0,0.0,0.0,0.0,0.0,0.0,3.0,3.0,3.0,26856.0
3480558,,Western Cape,Cape Winelands DM,18-34,Male,Johnson & Johnson,Sisonke,Public,3.0,0.0,0.0,0.0,0.0,0.0,3.0,3.0,3.0,27998.0
3480559,,Western Cape,Cape Winelands DM,18-34,Male,Johnson & Johnson,Sisonke,Public,3.0,0.0,0.0,0.0,0.0,0.0,3.0,3.0,3.0,34827.0
3480560,,Western Cape,Cape Winelands DM,18-34,Male,Johnson & Johnson,Sisonke,Public,3.0,0.0,0.0,0.0,0.0,0.0,3.0,3.0,3.0,43501.0
3480561,,Western Cape,Cape Winelands DM,35-49,Female,Johnson & Johnson,National,Public,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,12899.0
3480562,,Western Cape,Cape Winelands DM,35-49,Female,Johnson & Johnson,National,Public,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,15462.0
3480563,,Western Cape,Cape Winelands DM,35-49,Female,Johnson & Johnson,National,Public,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,18190.0
3480564,,Western Cape,Cape Winelands DM,35-49,Female,Johnson & Johnson,National,Public,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,20075.0
3480565,,Western Cape,Cape Winelands DM,35-49,Female,Johnson & Johnson,National,Public,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,31297.0
3480566,,Western Cape,Cape Winelands DM,35-49,Female,Johnson & Johnson,Sisonke,Private,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,12899.0
3480567,,Western Cape,Cape Winelands DM,35-49,Female,Johnson & Johnson,Sisonke,Private,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,15462.0
3480568,,Western Cape,Cape Winelands DM,35-49,Female,Johnson & Johnson,Sisonke,Private,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,18190.0
3480569,,Western Cape,Cape Winelands DM,35-49,Female,Johnson & Johnson,Sisonke,Private,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,20075.0
3480570,,Western Cape,Cape Winelands DM,35-49,Female,Johnson & Johnson,Sisonke,Private,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,31297.0
3480571,,Western Cape,Cape Winelands DM,35-49,Female,Johnson & Johnson,Sisonke,Public,10.0,0.0,0.0,0.0,0.0,0.0,10.0,10.0,10.0,12899.0
3480572,,Western Cape,Cape Winelands DM,35-49,Female,Johnson & Johnson,Sisonke,Public,10.0,0.0,0.0,0.0,0.0,0.0,10.0,10.0,10.0,15462.0
3480573,,Western Cape,Cape Winelands DM,35-49,Female,Johnson & Johnson,Sisonke,Public,10.0,0.0,0.0,0.0,0.0,0.0,10.0,10.0,10.0,18190.0
3480574,,Western Cape,Cape Winelands DM,35-49,Female,Johnson & Johnson,Sisonke,Public,10.0,0.0,0.0,0.0,0.0,0.0,10.0,10.0,10.0,20075.0
3480575,,Western Cape,Cape Winelands DM,35-49,Female,Johnson & Johnson,Sisonke,Public,10.0,0.0,0.0,0.0,0.0,0.0,10.0,10.0,10.0,31297.0
3480576,,Western Cape,Cape Winelands DM,35-49,Male,Johnson & Johnson,Sisonke,Public,14.0,0.0,0.0,0.0,0.0,0.0,14.0,14.0,14.0,12547.0
3480577,,Western Cape,Cape Winelands DM,35-49,Male,Johnson & Johnson,Sisonke,Public,14.0,0.0,0.0,0.0,0.0,0.0,14.0,14.0,14.0,17189.0
3480578,,Western Cape,Cape Winelands DM,35-49,Male,Johnson & Johnson,Sisonke,Public,14.0,0.0,0.0,0.0,0.0,0.0,14.0,14.0,14.0,18286.0
3480579,,Western Cape,Cape Winelands DM,35-49,Male,Johnson & Johnson,Sisonke,Public,14.0,0.0,0.0,0.0,0.0,0.0,14.0,14.0,14.0,19634.0
